7,0,1,"issue level Retrospective is missing,."
72,0,1,"Where JIRA shines is where you have some custom workflows and such you want to use, which can be a pain to maintain."
163,5,6,I haven't found a suitable integration into our other tool which makes it a bit hard to jump between the two.
200,0,1,"The major issue I have with JIRA is a common one across this whole eco-system, which is the inability to share tickets across more than one assignee."
202,0,1,"At the very least, ""epic"" style issues should be able to be assigned to multiple people."
219,8,9,"In the cloud version, it can become a little bit slow sometimes, and you can't select more than one item in the search result."
220,8,9,"You still can run bulk operations for all the returned items, but can't select a few... just one."
221,6,7,Do not provide a mobile app.
223,5,6,"The Github integration is great, but it is not fully supported like Bitbucket."
247,8,9,"The interface is a mere juxtaposition of features, it is completely filled with buttons and options you don't need all the time thus being extremely hard to find the ones you do want."
264,8,9,"Even with a relatively longterm background with simple code and commands, many users (including myself) found it hard to intuitively navigate through the multitude of options available."
267,7,8,"One huge downside that I have realized is that when you work on a large scale program, the ALM Messaging alerts become annoying and then irrelevant."
268,7,8,"Many users have so many messages on a daily basis that they have completely stopped using this feature, which is very unfortunate, because if these problems were addressed, it would be very valuable."
321,0,1,I think a feature that I would like to addressed is the issue of duplication.
341,8,9,Adding more people and more filters can be cumbersome at times and a few of the UI screens can get messy real quick depending on what you have displayed.
376,0,1,The Agile board often crashes.
380,0,1,It is not uncommon for a new field to crop up in an existing project.
384,7,8,Emails- way too many!
386,7,8,I want emails I just don't want too many.
411,8,9,Can be difficult to navigate between multiple linked bugs/stories without losing track of where you started and opening multiple browser tabs.
412,8,9,"When creating a new item, it can be easily lost if you don't navigate to it right away."
414,8,9,Searching can be difficult without specific training on how to use the tool.
463,0,1,Sometimes it is a bit overwhelming when being ticketed by the product manager.
483,0,1,"I haven't found a quick and clean way to create a user personal area, so I haven't been able for example to create a private ToDo list."
498,0,1,"My company has one of the largest instances of JIRA in the world, and at times it is very slow to use / hangs."
503,0,1,Batch operations on stories sometimes take a very long time to process.
504,7,8,Email sent for every update made to every single story.
505,7,8,"This gets really, really annoying."
521,8,9,"Finding pages and navigating page trees can be confusing if you are not exactly sure where things are housed, it would be nice for the flow to be a little more logical to someone who is not experienced with using this type of platform."
547,0,1,I cannot assign a issue to multiple users.
548,0,1,We work with pair programming and it would be nice to see two assignees in the issue.
583,0,1,"While JIRA is great for task assignment and tracking in the context of Project Management, it doesn't allow you to work with tasks like you would a tool like Microsoft Project."
585,0,1,"You can setup linkages and dependencies, but because you can't view these things in a linear timeline or gantt chart, it's not great for the actual planning exercise."
585,5,6,"You can setup linkages and dependencies, but because you can't view these things in a linear timeline or gantt chart, it's not great for the actual planning exercise."
660,0,1,"comments are not always sorted correctly (not sure if this is because of a configuration or it's a bug) - on some stories, the first one is the latest (a bit confusing), on other stories the first one is the oldest."
678,5,6,"However, there is a disconnect with integrating these processes and as a result, either I (or UX) need to copy+paste screenshots into JIRA, or link back to the Invision project (outside of JIRA)."
693,0,1,Can be confusing for more of its advanced features like setting up tasks for multiple people or for things ahead of time.
694,0,1,Also moving things from backlog to in progress has changed to a less intuitive way.
707,5,6,JIRA still lacks some important ways of data visualization.
708,5,6,"Sometimes it's hard to represent all data points of the lifecycle in the same instance of JIRA, especially when it needs to be done ""yesterday"" or ""abruptly""."
721,6,7,"It's not very responsive, impossible to use on my phone, but that is not a dealbreaker at all!"
734,0,1,Sometimes the workflow management for issues becomes cumbersome.
778,0,1,We need more refined ways for users to see where their projects are in our backlog without having the ability to see everything in the backlog.
783,0,1,"We needed a tool to manage our backlog and agile boards, and Jira meets those needs, but as we have more teams adopt agile our Jira account and permissions get more and more cumbersome to navigate."
789,0,1,"It is easy to set up, a bit complicated on the administration but a bit troublesome on the performance side if you really start to create scores of projects on it with large backlogs throughout.; Performance was not the best, especially when the backlog was large and there were lots of projects loaded into our instance."
790,0,1,We even had to figure out ways to get around having to refresh the backlog page during story elaboration sessions as it was taking so long in some cases.
791,5,6,Also used it for time reporting and it wasn't that straightforward.
792,0,1,Entering time shouldn't be as complicated as they make it and changing things you have already entered is not intuitive at all (borderline frustrating in fact).
806,8,9,I can NEVER find anything I'm searching for.
808,8,9,"I try to search by tickets that I've originated, but that never yields anything."
809,8,9,"Or I search by the person who it's been assigned to, but that doesn't work either."
810,0,1,I wish there more real-time updating because colleagues are always editing my tickets and we're always tripping over each other and losing what we've typed.
811,8,9,"Some of the navigation is a little clunky like when you have that preview mode to see a list of your tickets and then a column to the right that has more information about the ticket, but I kind of wish that when you clicked the ticket number, it opened in a new tab so you could still reference your list of tickets."
828,0,1,"I have been working in multiple projects in my organization, sometime I find it difficult to switch between sprints or stories of different project."
828,8,9,"I have been working in multiple projects in my organization, sometime I find it difficult to switch between sprints or stories of different project."
829,8,9,Basically I found it difficult to search if I do not have a story id.
841,0,1,"It feels old, it's slow sometimes, need to be more simpler in some aspects for example the KANBAN Board could be simpler, like Trello."
854,8,9,Sometimes it is hard to use the search feature to find a case that you are looking for particularly if you have many cases that contain the same key words.
856,8,9,Additional search features would be nice!
858,8,9,"Once you perform a search you can sort by date or reporter or status even, but being able to narrow it down in advance would be ideal."
906,5,6,"Also we used to host JIRA/Confluence on the same server that we had for a few other apps, and the processes for these two software were so heavy that would render the server useless for other software, on a quad-core machine."
933,7,8,The email notification in JIRA are the WORST!
936,7,8,I wish there was a better way to manage notifications within my bugs.
952,0,1,It is possible to jump and setup a new project in such as way that it will be difficult to maintain.
972,0,1,Sorting sprints and backlogs by users assigned is an obvious miss.
973,0,1,It is very difficult to manage dependencies.
974,0,1,"While everything else in this product is verbose in its capabilities, the dependency visualization is absent and you have to view each ticket's details to be able to see them."
989,8,9,Searching for an existing ticket can be quite difficult at times.
990,8,9,"Often, using a simple search does not yield the ticket I am looking for and I have to ask someone to give me the exact ticket code instead."
1036,0,1," Sometimes you find yourself stuck in a weird state in a product - Issues not showing up on the board, Issues not transitioning to the desired status, fields being unavailable, permissions Issues etc."
1039,7,8, Terrible notification system.
1041,7,8,JIRA doesn't batch notifications in any way.
1064,0,1,It would also be nice to tie various project areas together for version control as a lot of the stuff is pushed out in one go.
1080,0,1,It can be very difficult to find the right category for your ticket.
1080,8,9,It can be very difficult to find the right category for your ticket.
1081,0,1,It is also difficult to find the right group/person to send it to.
1081,8,9,It is also difficult to find the right group/person to send it to.
1082,0,1,Setting up dashboards is cumbersome and challenging.
1083,8,9,I have a hard time finding the status of issues if it isn't emailed to me.
1098,0,1,"On occasion a button placement is clunky, and it is difficult to compare story measurements for sprint-over-sprint comparisons."
1099,0,1,Cloning options are limited.
1128,0,1,- Agile board doesn't have an ability to move multiple tickets to the next column at once.; - Agile board scrolls somewhere to the middle of the window if there are a lot of tickets in one column.
1129,0,1,Drag-n-drop simply doesn't work there for more than one ticket.
1132,0,1, a bit hard to understand how to use workflow schemas.
1136,8,9, admin area in general is a bit hard to navigate and customise - it could be simpler.
1155,0,1,"2. Roles, privileges, screens etc can be rather confusing if you have a good number of projects."
1176,0,1,If any one is facing problem on solving issue and it might not be completed in time then there is no discussion with scrum master or team members.
1177,0,1,If any one found the solution for that problem then it would be a solution point for that kind of problem.; So if any one in future having same problem then the solution would be there.
1189,5,6,"I wish JIRA more tightly integrated with non-Atlassian products, like GitHub or GitLab."
1190,7,8,"I also wish notifications were more useful or actionable, although they're simple enough."
1218,0,1,"A bit slow and time consuming in the beginning when you setup base project issues flow, workflow and permissions."
1232,8,9,"I faced few issues with cache indexing twice, as a result I lost projects and user data after doing reindexing."
1234,0,1,initially issues creation fails due to 'IllegalStateException'.
1250,6,7,"Although I think that the mobile version could to improved, I faced some difficulty navigating through the mobile version of JIRA as it differs quite a bit from the web version."
1284,0,1,"Confluence, for example, feels like you are starting with a blank canvas and its really hard to get started because you are frozen with too many options."
1301,0,1,Feature toggling is direly needed but it doesn't seem to be the case on their development roadmap.
1316,5,6,Other complaint is their REST API: when I was looking to integrate JIRA with a chat bot on SLACK.
1317,5,6,I found their API to be very complicated.
1332,6,7,I have not yet found a JIRA mobile app that I like.
1345,8,9,"Sometimes it takes too much time to find things, especially when the person who does that is not IT specialist."
1394,5,6,Not a good way to creat a report that is of value to project owners.
1395,5,6,"I would prefer to see a customizable report feature, similiar to what is in HP Quality center."
1437,6,7,I would love to use JIRA more on my iPhone.
1464,7,8,I dislike the email notification feature which seems to work sometimes and then sometimes it just stops working.
1511,0,1,Default project settings have WAY TOO MANY FIELDS.
1543,0,1,Workflow configuration cannot be easily changed once entities start using the newly implemented workflow.
1556,0,1,"It would be convenient if projects defaulted to our custom workflow and permissions, but I haven't spent the time to figure out if that is possible."
1558,0,1,"I'm not positive this is a problem with the software per se, but we've found larger projects with several hundred issues can get difficult to manage with this tool."
1559,5,6,"Too much data, with an inability to easily see the important actionable information."
1599,6,7,"Finally, the mobile web experience is unusable."
1661,0,1,"Eventually we get to a state where some issues remain in email because nobody raised a JIRA, or where some JIRAs get duplicated because its difficult to quickly identify if that issue already has an existing JIRA."
1673,0,1,It is not the most intuitive when just creating marketing tasks.
1674,0,1,"For example, the tasks are called ""issues"" and once you create one, you can't delete it unless you are the JIRA admin."
1675,0,1,"So once an ""issue"" is ""resolved"" (aka completed), it still sits there in the ""reported by me"" screen."
1696,5,6,I do not recommend self-hosting the software.; Self-hosting the software has proven to be difficult.
1698,0,1,"It's very easy to set up workflows that just don't make sense, and can hinder the productivity of others."
1752,5,6,Another thing that was disappointing is server backups.
1753,5,6,We find ourselves in a situation where it's very time consuming to backup our instance and clone it for upgrade testing.
1810,0,1,"Configuration for the specific dashboards and views can be a bit cumbersome, but with a JIRA admin it wasn't terrible."
1822,8,9,If you are unfamiliar with Atlassian you might have a difficult time navigating around the tool.
1823,0,1,You may experience issues when trying to create stories and assign out the tasks assigned to those stories.
1870,0,1,"If you have a lot of bugs and enhancements when you are looking at the next sprint of work, sometimes the lists are long enough that it becomes unreasonable."
1911,0,1,"I am not sure if there is a plugin for this or not, but it would be great if we could set a lifetime for issues and have them reported somewhere."
1911,5,6,"I am not sure if there is a plugin for this or not, but it would be great if we could set a lifetime for issues and have them reported somewhere."
1923,8,9,I've never had more difficulty when searching a bug database as I do with JIRA.
1937,0,1,"Dashboard is useful, and evidently editable but the method for editing it is not very clear."
1938,0,1,Sometimes internal linking doesn't work correctly for comments or for descriptions.
1971,0,1,I do wish their were more instances for priority than what is given as options currently.
2015,7,8,"It could use some better notifications and workflows to help keep everyone one informed of the progress of each case, especially if you are the one who originally logged it."
2015,0,1,"It could use some better notifications and workflows to help keep everyone one informed of the progress of each case, especially if you are the one who originally logged it."
2058,0,1,We really really really really need duplicate issue prevention.
2090,0,1,I wish there was some sort of calendar view or a way to prioritize the products on a list more clearly.
2105,0,1,"Sometimes, the comments are added successfully but it still gives error stating there was some error while updating your comment but once you refresh it, you can see the comment right there."
2139,0,1,The agile boards are a bit slow.
2161,7,8,It is the missing feature to custom the email templates for notifications.; It's also missing the feature to have a default description and steps to reproduce template.
2199,8,9,I find it hard to find tickets if I don't know the ticket number.
2199,0,1,I find it hard to find tickets if I don't know the ticket number.
2200,8,9,Searching is not very easy.
2264,0,1,Sprint management requires a lot of knowledge.
2266,7,8,* Random survey prompts feel invasive/unnecessary.
2312,0,1,The agile functionality for scrum is clunky and the burndown chart is not very accurate.
2312,5,6,The agile functionality for scrum is clunky and the burndown chart is not very accurate.
2313,8,9,"Also, not everything is searchable in the UI, specifically around the agile functionality (items added/removed from a sprint) and the database is not intuitive."
2324,7,8,"In case you change something or update something, emails can be send, but this feature can become a real spam."
2325,0,1,"Finally if you manage several projects on the same time, the portfolio solution is a bit light to me and it's not so user friendly especially if not all projects are ""scrum"" like but a mix of ""scrum + kanban""."
2349,8,9,Sometimes you have to click 3-4 different places to find the action you want to do.
2365,0,1,The handling of tasks and sub-tasks is very poor.
2409,6,7,It's very sad that JIRA doesn't have a mobile app.
2410,6,7,"Mobile site also not so great, lot more need to be improved."
2436,0,1,"Once you open a Service Ticket aka Fault Record you cannot change certain fields - if this has been created correctly, with the exception of the service object (in our case), you still have to close it and create and entirely new FR."
2447,0,1,time logging is under developed.
2448,0,1,If you change the status of something to 'done' it does NOT update the remaining hours on a task to 0.
2450,0,1,I still don't understand how you handle stories that get moved to new sprints.; Somehow--the circumstances I still don't understand--all the incomplete tasks do not move to the new sprint.
2452,0,1,"Somehow, items sometimes get left behing, messing up your scores for the sprint."
2478,0,1,It's easy to be in the wrong project so you have to make sure you are looking at the right dashboard when you log in.
2529,0,1,"I don't like that I cannot see the status of my ticket, I am not sure if that is true for everyone or just how my company set it up."
2530,7,8,I would like notifications on when it is being worked on (like the dell help desk tickets).
2580,7,8,I dislike the redundant notifications that are automatically sent when a ticket moves in status.
2581,7,8,The system should have an option to only trigger an alert when the user needs to take action on the ticket.
2592,0,1,creating a JIRA task can be extremely time consuming... and we often end up having to track the time spent creating the actual task!
2593,0,1,it would be simpler if there were just an option for checkboxes for simple tasks and sub-tasks.
2612,8,9,"A few additional search filters would be great (e.g. determine WHERE in the ticket a keyword should be searched for - description, title, comments, etc.)."
2628,0,1,Out of the box support for precise specifications in Agile stories (acceptance criteria) is somewhat weak.
2629,0,1,Traceability of requirements to specifications to implementation is weak - however it has to be acknowledged that it is up to each user community to set it up.
2676,7,8,"3. There is no way to opt out of notifications for an email.; I know that it can be changed in notifications scheme, but we need a way to opt out for a particular email id."
2693,0,1,"For someone who isn't a technical PM, I find that the sprints can be confusing and difficult to manage."
2698,8,9,The navigation is not intuitive.
2708,0,1,"There's very little in the way of checking for redundancies when checking for a bug, so there can be a lot of bugs in there, all reported in similar ways, that need to be dealt with one by one."
2758,0,1,Editing flows is hard.
2760,5,6,Reports are not very useful.; There are no useful examples of how to use sprint reports to gather valuable insights.
2762,5,6,It would be nice to see more stuff like burn-up charts.
2763,0,1,Agile Risk management tools and reports would be great!
2763,5,6,Agile Risk management tools and reports would be great!
2772,8,9,Filtering is tricky and based off of writing SQL-like statements.
2773,0,1,High learning curve with creating dashboards and reports.
2773,5,6,High learning curve with creating dashboards and reports.
2787,0,1,I don't like that I have to move Jira tickets to each column in order to close a ticket or mark it as done.
2788,0,1,I don't like that I need an Admin's help to reopen a ticket if I've marked it closed too soon or if I need to move a ticket back into a different board.
2807,0,1,"Since JIRA is fully based on Scrum, if a story is incomplete at the end of the sprint, it should be rolled over to the next sprint."
2808,0,1,It does not allow to split stories.
2828,0,1,There's a few funky things where you can in-line edit some attributes of an issue but can't on others that I don't like.
2829,0,1,"And, like any project management software it's sometimes possible to lose an issue in the abyss of different statuses and boards."
2842,6,7,I can't digest the fact that it doesn't have official mobile app.
2843,6,7,Third party apps are not at all useful.
2868,0,1,"And so, a growing JIRA instance ends up becoming a performance nightmare of additional plugins for extended functionality."
2906,8,9,"It's easy to get lost in JIRA, and the larger it is and more users there are, the more likely things are to go wrong."
2908,0,1,"At a larger company, with too many hands in the pot, it quickly became the graveyard for many forgotten tickets."
2922,8,9,"I find the filtering set up a bit repetitive, as you have to go through a few before you can get to your project and list of issues."
2923,0,1,Also when a new item is added it does not appear instantly the page need to be refreshed and it seems a logged issue cannot be moved from one project to another.
2954,0,1,"Workflows - because theres such complexity, theres a big ramp up time and large learning curve; therefore, teams are not incentivised to change their process."
2966,0,1,Workflow management can be difficult for new users.
2967,0,1,Also you cannot estimate tasks by default.
2980,5,6,I'm not exactly sure if its an issue with the Jira server that cannot respond with the heavy load.
2992,8,9,"There's way too many options to sort through issues, when I want to find all of my open issues."
2992,0,1,"There's way too many options to sort through issues, when I want to find all of my open issues."
2993,8,9,"I'm part of several ""Project"" groups and I find it hard to actually get to all my option issues sometimes (since sorting by just project doesn't work for me)."
2993,0,1,"I'm part of several ""Project"" groups and I find it hard to actually get to all my option issues sometimes (since sorting by just project doesn't work for me)."
2994,0,1,I wish the drop-down to sort through projects didn't list 'Recent projects' but just the project teams I'm part of.
2996,7,8,"When I go back and forth between JIRA and the Atlassian wiki, even if I've read a comment it shows a (duplicate) notification which is annoying."
2999,8,9,"It still has its issues with ease of use in filtering,."
3051,0,1,Prioritizing tasks on the monthly view with the drag and drop is a pain.
3061,8,9,It can be challenging to navigate and slow occasionally.
3062,0,1,I understand we've got tons of content working in the same account but it would be nice if it didnt take so long to load tickets.
3063,8,9,Sometimes I just want to find a ticket within a project that I'm ALWAYS searching and it resets to search everything.
3063,0,1,Sometimes I just want to find a ticket within a project that I'm ALWAYS searching and it resets to search everything.
3065,0,1,Would like the ability to customize the view of tickets more--What I want to see isn't at the top (above the fold).
3075,5,6,The data isn't really aligned in a way that someone (an exec for example) could get a quick snapshot of what is going on.
3100,0,1,I also wish you could assign tasks to more than one person if there's a collaboration between multiple people.
3101,8,9,This would make it easier to sorting too.
3102,0,1,The issue collector should be fully customizable as well.
3103,0,1,I wish you could create custom fields and make certain fields required.
3114,0,1,Examples include: Project Categories have no immediate purpose except to group the projects while viewing the All Projects view as a user only.
3115,0,1,Another example is the lack of certain functionalities such as linking events so that notifications or other actions can be tied to built in functionality such as linking to another issue.
3139,5,6,I dont like the reports and its formatting.
3156,0,1,"A few more default options for customizable KPI / Dashboards would be nice, but that's easily addressed by addons."
3164,0,1,The two minor pain points are that cases open in a right bar when using a sprint board (I'd rather they automatically open in new tabs); and I often have issues pasting in unordered lists -- I formats the line spacing wrong almost every time.
3165,6,7,"I am also not a fan of the mobile version of the site as it has limited functionality compared to the full site, and issues show reduced information."
3176,0,1,1. The hours remaining on a story is not visible from the board.
3178,0,1,"2. Even if the story is closed, the subtasks remain open unless its explicitly closed."
3179,0,1,3. It would be nicer to have a display on total hours and the total remaining hours of tasks in the sprint.
3180,0,1,4. Should have a feature to custom clone a story.; I might not want every tasks in the story to be cloned when I clone a story.
3182,0,1,"5. When the subtasks are not hidden, the board looks cluttered."
3246,8,9,Some features can often be difficult to find.
3248,0,1,"Setting up your projects and dashboard can occasionally be cumbersome, but once learned will be invaluable."
3304,8,9,I think searching for particular keyword is bit of complicated and results are not so good.
3305,5,6,I think Jira Api should be given more preferences since manual work will be reduced.
3319,6,7, Lack of an official mobile app.
3386,8,9,Whenever I am customizing JIRA it feels like I am navigating a maze.
3387,8,9,Because there are so many customizations available it is not always easy to find what I am looking for or how to change it.
3390,0,1,"In addition, you can only have a single priority scheme across all projects."
3391,0,1,"There is no way to change priorities per project, which is annoying when IT teams and business teams are both using the same tool (e.g. a priority of Blocker doesn't make sense to a Marketing team)."
3434,5,6,I'd like to see more integration features for marketing specific users.
3479,0,1,Time tracks does not make time tracks so easily.
3515,8,9,"Search is highly complex and not intuitive, and search results are retrieved in no discernible order, though you are able to order them as you like."
3525,7,8,It would also be useful to have a settings that controls the types of notifications that get sent.
3541,0,1,"Tasks take inherently longer to put in, don't update easily based on due date, it's challenging to 'snooze' tasks, and inevitably tasks muck up my sprint and product backlogs."
3566,0,1,Problems with session expirations when writing and posting long comments.
3604,5,6,"Its LDAP integration isn't nearly as good as Confluence, which is also developed by Atlassian, and that can make importing your existing users and groups a pain."
