7,0,1,"issue level Retrospective is missing,."
3605,0,1,"And for quick, simple tasks, it can generate more overhead than those tasks need."
3623,5,6,Some of the available charts are not very informative and could be excluded from the product for more clarity.
3632,5,6,"This may be how we have JIRA set up but I find reporting on time difficult, we have to manually adjust the remaining time on tasks to be able to get the burndown chart working as we want it."
3688,0,1,Reassign/Reopen features seem a bit redundant.
3733,8,9,Sometimes I find using the quick filters to be bit confusing but I probably just need more practice.
3752,0,1,There should be an easier method for creating releases and/or subprojects.
3753,0,1,"Also, it's hard to subtask each JIRA efficiently, and provide estimates."
3763,8,9,It can be difficult to navigate in a large company with multiple projects.
3764,8,9,"While there is a user page for you, it's hard to get to a task board unless you have the specific url for it."
3788,0,1,"when you have large Jira boards, moving tickets and making changes can becomes slow."
3789,0,1,"The workaround i have found for this is when you have hit a critical mass of size for a board you should probably be breaking it down into smaller boards, but really it should just be able to go faster."
3790,6,7,"Also, the ""mobile browser"" version is pretty bad, it basically puts you into read only mode."
3793,5,6,"Hosting can be a pain when you have to manage your own server, however it gives you the flexibility to do more things."
3803,0,1,Creating dashboards seems to be hard for me.
3843,0,1,"When clicking a task from the agile board it opens it up on the right panel, but in a limited view and on a small space (even on a 27"" monitor!)."
3853,8,9,"It's barely searchable, it's not user friendly on the entry end, and the interface is outdated and ugly."
3866,5,6,"Following can be improved. 1. Assign a JIRA Issue/Enhancement to multiple people. 2. Track the Status with Timeline (like a graph indicating when a praticular issue is created, assigned, worked upon, resolved, Tested and Implemented in Stage and then Prod, Closed )."
3902,0,1,"The dashboards could be better, but that's about jt."
3910,0,1,Easy to get distracted with multiple fields and duplicating information in a JIRA ticket or a bug report.
3952,8,9,The navigation isn't super intuitive and it's not easy to find your way around.
3954,7,8,Emails could be much better.
3967,5,6,Our tools aren't integrated properly with the products we use for project management.
3980,8,9,Cumbersome options menu that can be difficult to understand and navigate.
3992,6,7,Not much but the mobile experience of it could be better.
4008,0,1,"Cant reply on comments,."
4009,5,6,Lack of integration with MS OFFICE.
4010,5,6,"import/export to excel, word format required."
4047,0,1,No dislikes - more like tweak requests - add a little bit more permission schemes around workflows.
4068,5,6,JIRA prevents the piping of information out of the program.
4069,0,1,"As a result, if bug STATUS is being tracked separately from a higher-level program update, there has to be multiple spaces updated rather than one action that impacts other spaces."
4108,0,1,Multiple tasks seem messy.
4109,0,1,Dragging wizard in Dashboard can be more precise.
4126,0,1,Sometimes it's hard to track down and short through different issues on Jira.
4126,8,9,Sometimes it's hard to track down and short through different issues on Jira.
4127,0,1,"This may be because they are trying to tackle many different use cases at once, but overall it feels a bit discombobulated."
4153,5,6,Do not have capability to customize the Agile Sprint's set of fields that are displayed in the Reports (Sprint / Burndown Charts).
4155,5,6,Cannot drill-down on individual level for Hours burnt down chart.
4201,0,1,A bit difficult to work with scheme and the workflows.
4210,0,1,At first the entry fields confused me.
4243,8,9,We are not able to search issues based on a previous status.
4245,5,6,Not easy for reporting.
4268,0,1,Will be good if it had an option to upload code review.
4281,0,1,I'd like to see more unity in the workflow schemes.
4314,0,1,One thing I have found that is lacking is the ability to associate stories/issues with one or more actual software releases.
4316,8,9,"Primarily, I'd like to be able to find all issues that have been closed/resolved since our last release."
4360,0,1,The setup of the workflow was a bit cumbersome.
4361,8,9,Sometimes the search methods was awkward and not fast if certain words were not worded correctly.
4382,0,1,The way sub tasks works makes it a bit to do sprint planning if the creator of the ticket didn't set up the ticket correctly and used the sub tasks incorrectly.
4390,8,9,can be somewhat difficult to find relevant issues.
4407,7,8,"Unfortunately there were consistent bugs - most importantly emails that would be consumed by Jira with no ticket or notification, causing tickets to go completely unaddressed."
4418,8,9,there are certain features that are hard to find without having prior training.
4426,8,9,I don't like that everything in the search functionality is done in unix.
4446,0,1,It's not very easy to track changes to the workflow in JIRA and changes to the status of JIRA tickets.
4494,0,1,There is a size limit to the attachments to add to a ticket which restricts the task.
4537,0,1,I couldn't find out a way by which we can link a testcase with a bug.
4547,0,1,"Sometimes you have to go into detailed views to make edits, which takes a lot of time."
4614,7,8,I wish that Hipchat provided read receipts.
4630,0,1,"Due to how configurable it is, JIRA can have a bit of a learning curve in order to get a complete workflow figured out."
4638,8,9,Sometimes it is difficult to find tickets vs bugs vs creative requests.
4639,8,9,I would love to easily identify these just in one screen.
4674,8,9,Also would like automatic sorting of the backlog based on dates.
4706,6,7,"The iPhone app seems limited compared to the web version, which is not uncommon for iPhone versions of various software."
4716,0,1,The test case and requirement not covered.
4730,0,1,"Prioritization functionality could be better, for instance being able to add a time due in addition to date, or perhaps automatic reprioritization as the due date gets closer."
4739,7,8,Notifications could be better.
4740,7,8,"Even if you add someone as a watcher to an issue, they won't always receive email notifications when things are changed."
4781,0,1,"But if in each process, lake development, review, testing, we can assign to multiple people, that will be good."
4825,8,9,Sometimes it can be a little difficult to navigate.
4834,0,1,It would be nice if ticket creation defaulted to a more simple look and feel.
4847,7,8,with some of the custom fields and values cannot get them to be included in the emails notifications unless you edit jira code.
4905,7,8,Emails are overwhelming.
4922,8,9,1. Search feature is not very effective.
4931,7,8,too many emails - it sends emails every time and I'm wondering if people read them.
4938,5,6,I don'y see any option to dislike it.This product is having soem report issues.
4947,0,1,the way to close a user story has many steps.
4971,6,7,When I'm trying to view a Jira ticket on mobile it's become a real headache.
4980,6,7,license fees can be reduced and it can be made avaliable in mobile and tab and other devices to be used so that more people can access across devices.
4991,5,6,So I need to be able to adapt the systems to my situation and other tools.
5008,8,9,Sometimes I feel like I'm wandering around in a circle before I get to the screen I'm looking for.
5048,6,7,It doesn't provide mobile app.
5049,5,6,"You can use smart commits, but can't create custom branches in github."
5059,5,6,I dislike the inability to integrate with other source control solutions.
5070,0,1,Don't default comments to public.
5078,0,1,Sometimes required fields are not relevant and hard to determine if it is really needed or not.
5095,6,7,should have mobile app too as well as it should have little better configuration options.
5106,0,1,Some of the dashboards are not as perfect as they could be.
5107,0,1,Also some of the agile features are not as mature as they could be.
5121,7,8,"Many times collaborators don't get the emails that notify an action on their part is required, and that leads to confusion and delays."
5135,8,9,I feel like it could be a little easier to share filters with others (there have to be specific permissions and I find that it becomes complicated at times).
5197,5,6,I think it can really do better in terms of reporting etc.
5205,0,1,Need to improve the interface at times for kan ban .. sprint interfaces tracking and also looking at time estimates overall to reflect those takss that team members have added.
5261,5,6,"The site is a little bit slow, and hard to integrate some plugins."
5279,8,9,"It is easy to get lost in the software, but always relatively easy to get back to the home screen."
5303,0,1,"Trackability can still be a bit confusing but overall, I can locate tickets and track them while they're open."
5314,0,1,Unable to add or edit my comment after the ticket was closed.
5366,0,1,With a lot of people with their hands in a single workflow it can get tedious at times.
5373,0,1,One main problem I came across is a single issue or a ticket cannot be shared by many.
5374,0,1,For this purpose having multiple copies of the same ticket seems cumbersome sometimes.
5398,0,1,Filling in the fields is confusing when creating a new JIRA ticket with this tool.
5428,5,6,it seems difficult to visually show timelines.
5436,0,1,"When you create a task, there is no option to add directly in the current backlog/release."
5447,6,7,Maybe the mobile version which is not on point for me.
5482,0,1,If I make an edit to ticket content and leave the box everyone gets and email even if I need to make more changes.
5482,7,8,If I make an edit to ticket content and leave the box everyone gets and email even if I need to make more changes.
5501,5,6,I find the ability to leverage the API or schema really difficult to import into other reporting softwares.
5512,0,1,Tickets can be written and then forgotten about.
5520,0,1, Very slow attachement.
5538,5,6,"JIRA is not as good for document sharing, but that's not what it's supposed to do."
5539,0,1,"Also, the documentation on Epics and Stories is sparse."
5546,8,9,It's a little hard to navigate when first using.
5554,5,6,"We use hipchat,JIRA and Source Tree but there is no good way to integrate salesforce."
5569,0,1,Workflows are not the easy to configure and requires some experience in configuring it.
5579,0,1,Not happy with the way subtasks belong to parent tasks are organized - we create subtasks as jira issues and I find it annoying that we cannot take an existing jira ticket and make it a subtask for another jira ticket.
5580,8,9,"It can be a little confusing finding the dashboard you want to view - there are links for each ticket to see the issues for a release or project, but sometimes clicking on a link takes you somewhere other than you expected."
5602,0,1,I'd like a more attractive user interface and to see the date on which new assets are added.
5602,5,6,I'd like a more attractive user interface and to see the date on which new assets are added.
5603,0,1,Sometimes multiple assets have similar titles and that can become confusing.
5640,7,8,Delayed emails on status updates to ticket.
5646,0,1,"Some of the fields in JIRA are redundant, and I often find myself putting in my name or date of desired completion multiple times."
5654,0,1,The dashboard is not as informative as its supposed to be.. There are certain work items that I created and have updates on it such as comments and status; the dashboard does not displays those.
5661,8,9,"Sometimes it's impossible to find what you're looking for, also too many emails."
5680,0,1,Jira makes iit very difficult to easily organize and prioritize tickets.
5717,7,8,I wish there's an automatic reminder of all open issues weekly.
5769,8,9,It is sometimes difficult to find the features that I am looking for.
5776,0,1,Need a better way to manage current release for query/dashboard.
5828,5,6,the UI is ugly and you cant export all issues at once.
5829,5,6,Also they have no data loader tool so importing user stories from excel sheets is a headache and not easy.; they should make it more easy like salesforce's data loader import tool.
5862,7,8,stop sending mutliple emails for same updates.
5869,0,1,I don't like too complex workflows and permissions management.
5877,8,9,there should be an easy way to get to what i want.
5908,5,6,More Analytical reports and also defects tracking.
5908,0,1,More Analytical reports and also defects tracking.
5918,0,1,It's hard to change workflows.
5934,5,6,I would like Jira more if it worked with Git Repos or CI tools outside of Atlassian's universe.
5951,7,8,As great as the notifications are I wish that there were better ways to notify users of changes made.
5962,5,6,Inability to forecast; lack of flexibility and poor user experience thanks to layout/design.
5987,8,9,"missing requirement tree structure, it's hard to find stuff."
5994,8,9,"Search can be clunky, and reporting capabilities seem limited."
5994,5,6,"Search can be clunky, and reporting capabilities seem limited."
6013,8,9,"Search is difficult, navigating large projects and teams can be unwieldy."
6014,6,7,Mobile app access is lacking (eg cannot change status of ticket on mobile web).
6021,0,1,I wish I could review all past issues assigned and/or have a save location to repeat issues.
6034,8,9,"Once you have a few thousand issues in the system, it becomes SO difficult to find a specific issue that you are looking for, especially if it is not assigned to you."
6035,8,9,"I'm not sure why, since the search tools are pretty robust, but I think this is caused by the fact that if you have dozens of users submitting buys/enhancements, they often use slightly different terms to describe projects, making keyword searches less helpful."
6037,0,1,Linking issues together also uses an unwieldy process.
6045,5,6,To pull a report to show all requirements with specific tags is difficult for someone who represents the business side of the house.
6053,0,1,lack of formatting option in the comments.
6062,0,1,Work flow (i.e. how an issue transitions between states) can sometimes be unclear if you have complex workflows.
6095,8,9,Searching for issues is a pain especially when searching across projects.
6106,0,1,"I find that the UI is not intuitive sometimes (for example, the dashboards), and it can feel needlessly complicated to do something very, very simple."
6144,8,9,Difficult to search for some of the bugs using text.
6153,5,6,It can be complicated to use and sharing the data and information with other team members can be tricky.
6182,5,6, Built-in reporting capabilities or dashboard gadgets are limited.
6209,8,9,sometimes it can be difficult tracking down previously filed tickets but that's mostly on me making sure I record the ticket number.
6240,0,1,Not support in creating Test cases and attach test results.; Not support rich test in description.
6264,0,1,"Not as well suited for Help Desk/ticketing, unless something has changed in the last few years."
6296,7,8,"Hard to find how to unsubscribe from notifications as a single user, member of a group."
6297,8,9,Search does not always work efficiently.
6306,8,9,Sometimes things take multiple clicks to get where you want.
6314,0,1,backlogs are not captured on the fly we are need to use related tables for capturing project backlogs.
6332,0,1,Not the easiest to track projects at a higher level than stories.
6339,7,8,"Sends a lot of email notifications (can probably be configured, I haven't really dug into it yet)."
6346,0,1,Creating workflows is overly abstracted and exposed to the user to figure out.
6353,0,1,Having to drag tasks from sprint to sprint can be tedious.
6361,7,8,emails for ever action floods my email inbox.
6375,0,1,I don't like how requirements written in confluence are easily turned into tickets.
6419,7,8,"Bad UI for notifications, spamming emails, hard to keep a track of comments on this bug/post."
6419,0,1,"Bad UI for notifications, spamming emails, hard to keep a track of comments on this bug/post."
6435,0,1,jumping between backlog and current sprint gets confusing with small side menu icons.
6443,0,1,Clone option should be more flexible to use.
6480,7,8,To many notifications and the success of Jira is based on the processes that your internal teams have.
6488,5,6,"Salesforce integration is not built out very well, making it difficult to use."
6495,0,1,would help if had portfolio management built in without a plugin.
6503,8,9,"Difficult for non-product and non-dev stakeholders to find items, grasp."
6510,5,6,"Getting data out is challenging (possible, but complicated), plug ins are a plus and minus."
6535,0,1,Permissions module needs to be improved.; Schema module needs to be improved.
6552,5,6,I don't like the fact that it is sometimes hard to get reports directly in JIRA.
6570,0,1,In my experience it is difficult to tag items and track them.
6578,0,1,Wish sub-tasks could be assigned to a base project nbr instead of having to be another number.
6579,0,1,Also would like ability to back date projects.
6586,7,8,Notification format on the JIRA updates to be improved for easy understanding.
6665,5,6,reports and some old data enquiry and history not very straight forward.
6672,0,1,I would like to see a story point voting capability built in to the product.
6706,7,8,emails notifications not very custom.
6715,5,6,Integration with Confluence could use a little work but overall I can't complain.
6749,7,8,Needs better filtering on email too many email alerts.
6771,5,6,"E-mail integration, which in some occasions fail to work."
6771,7,8,"E-mail integration, which in some occasions fail to work."
6789,0,1,Not able to view past sprint stories in single view.Release tracking and bug logging.
6835,0,1,"I would like to have more levels in ticket breakdown, Epic -> Story -> tasks is limiting sometimes."
6848,7,8,You can drown in emails if you don't set your prefs.
6855,5,6,reporting is very bad and very costly addons which prevents u using jira at fullest.
6880,0,1,It is very difficult to project manage and forecast tasks.
6895,5,6,It's not tightly integrated with other tools that we use in the company.
6930,5,6,its slow at times as its integreated with code dev.
6937,0,1,Sometimes I am unable to edit the tickets - depending on their type.
6961,8,9,tabs are confusing search functionality is confusing.
6971,6,7,I wish their mobile app would let you send photos and notes to tasks.
6978,5,6,It doesn't provide a good process for extracting data.
6986,0,1,Some of the reports and dashboards need enhancements.
6986,5,6,Some of the reports and dashboards need enhancements.
6993,0,1,"Not seeing tasks and tickets while switching to the next sprint, all tasks disappear from my board."
7015,8,9,Not always easy to find old defects for verification.
7022,0,1,bug tracking and cross projects issue tracking are weak.
7031,7,8,How hard it is to manage notifications.
7047,0,1,Can't create subtask from subtasks.
7048,0,1,The duplicate link is not that intuitive.
7095,0,1,"If you want to set roles, create new projects, there's a lot of flexibility but man you have to be an expert to get it to do what you need."
7111,6,7,"user interface can be made more modern, mobile friendly."
7124,5,6,"no simultaneous editing, export feature doesn't work that well."
7142,8,9,"Some times,it is hard to find where to do certain tasks like adding estimates to stories."
7142,0,1,"Some times,it is hard to find where to do certain tasks like adding estimates to stories."
7163,5,6,Attachments of files to bug reports was not so good for visialization.
7171,5,6,"It is not well integrated with a knowledge management system, and Confluene requires too many touch points to manage the knowledge produce during sprints."
7198,0,1,Poor mechanisms to manage a portfolio of projects.
7248,0,1,"For first time users, Trello is not very easy to get used to and for you to have the ""perfect board"", it needs some time to customize."
7249,0,1,"Deadlines of cards isn't what you expect, if you compare to JIRA."
7258,0,1,"I cannot stand that you're unable to actually ""close out"" tickets."
7259,0,1,All you can do is archive them but never truly mark them as complete.
7272,0,1,Inability to put due dates and member tags on items in checklists.
7274,5,6,Would like ability to show due dates on Google calendar.
7275,5,6,"Would like an overview page, showing stats for all my Boards."
7305,0,1,I wish it were a bit easier to categorize to-do's and that the default card format was easier to change.
7336,5,6,"This tool has really few drawbacks but if I had to mention one, it would be the lack of official Slack integration, which is a tool that these kind of teams use intensively too."
7410,0,1,I have a repeating card that I can't seem to delete permanently!
7426,0,1,"Sometimes when the project gets too big or takes a longer time , the cards keep on piling which makes the management of them a bit difficult."
7495,5,6,"Nothing much to dislike, but a slack integration would be helpful."
7496,7,8,Any new trello card created would make a push to slack to inform about the changes would help.
7527,5,6,Due dates could be clearer and more useful at a macro level.
7558,8,9, it lacks something on the search/filtering side.
7583,7,8,"I really do miss being able to have better use of due dates - I'd love to get reminders on tasks, or be able to assign things to set times."
7601,7,8,The headache comes when e-mail alerts are sent to everyone before I've had a chance to make sure it's ok to send.
7602,0,1,I'd love a way to approve all card changes so as to prevent problems like this.
7619,8,9,I wish it was easier to access/search through archives and boards.
7621,8,9,"I'd love to see a faster, more comprehensive way to sort through these without having to scroll through the lists."
7624,7,8,It is also easy to miss notifications on the platform.
7659,7,8,"Notifications can be a lot better, for example:."
7660,7,8,"1. Due dates should send a notification at the time of the due date, not only 24 hrs ahead as it does now."
7661,7,8,"2. It should send a notification across your device, desktop, and in-app, whenever someone comments on the tasks you're subscribing."
7673,0,1,Sometimes it's not that easy to use when it comes to numerous attachments within 1 ticket.
7687,0,1,"It's also very hard to use Trello in complex projects, with a lot of related tasks."
7707,5,6,I'd love to be able to see a calendar with my tasks organized by due date.
7838,0,1,"I can't delete a card or task, the option I have is to move it to archived."
7852,5,6,* Not very good at integrating with other dev workflow systems.; * Not very good at integrating with version control systems.
7854,0,1,* Does not support sub-issues in any way.
7855,5,6,* No burndown support.
7856,0,1,* Does not track sprints or epics.; Distinguishing between a Sprint and an Epic is difficult.
7859,0,1,* Does not reflect build status.
7860,0,1,* Cards do not follow PRs.
7863,5,6,"* Due to poor integrations, Trello gets out of date easily, and requires a PM to really stay on top of cards and of people."
7863,0,1,"* Due to poor integrations, Trello gets out of date easily, and requires a PM to really stay on top of cards and of people."
7877,0,1,"Not able to put the tasks into folders and projects, which makes me use the checklists, and the items do not appear separately in the list unfortunately."
7898,0,1,"For example due dates, I give a card a due date and when it is marked as completed the due date is still there and as time passes Trello will tell you it is due because it does not recognize that it has been put under the completed list."
7902,0,1,"Comments could also use some improvements, it would be nice to have thread comments so if I respond to a comment it is linked to that one not just as a new comment."
7934,5,6,"I would like to see more interconnectivity between Trello and other tools, like Github."
7935,5,6,"For example, if a pull request is merged in Github, it would be nice if that was updated on the Trello board automatically."
7936,5,6,"There are also no reporting tools, but since we are a small startup, that's not the type of functionality we are looking for."
7985,0,1,"Some functions are not that intuitive: for example, if you want to delete a card, you can't, you have to ""archive it""."
8002,7,8,the due date functionality is lacking a little when it comes to reminding users of due dates.
8003,7,8,"Also, the email notifications can be hard to sort through, especially if you have multiple boards with multiple users and cards."
8018,6,7,The only thing I dislike about it is that I have trouble sometimes in the Android app moving cards from list to list.
8033,0,1,The UX was a bit confusing at first to figure out how to do things so I felt the onboarding could have been better.
8034,0,1,"I also feel like as the team grows, this tool becomes less effective when there are so many lists and cards piling on."
8092,0,1,- Can't add due dates to items in a checklist.
8093,0,1," Sub-cards (instead of just checklists) for subtasks would be helpful, but could overcomplicate things."
8094,0,1,- Can't rename file attachments.
8120,0,1,Checklists are a little buried in each card - would like to see some top level checklists so you don't have to drill into a specific card.
8154,0,1,I think Trello can benefit from adding time tracking.
8155,0,1,"I don't really like the way uploaded items show in the cards, but I do not know how it could be handled better."
8158,0,1,Add the ability to assign a default member(s) on the cards on a certain board.
8172,0,1,I think Trello could add some features to help users keep their project dashboards clean.
8190,0,1,I'd like to have a better way to set reoccurring lists.
8192,5,6,Calendar doesn't integrate with all calendars.
8221,6,7,Don't have a complete offline client and sometimes on mobile the drag and drop doesn't work well on the move (probably due to data connection issue).
8231,5,6,"Make a printable report where I can print an entire board, where you have the option to print every card with its details too."
8256,0,1,Lack of 'Sprint' control is a real problem.
8259,0,1,"Also, there is no simple way to keep a change log; or pack a bunch of tickets into a 'version tag', which may help Software Houses to keep track of their features over the versions."
8279,0,1,"The second, more concerning thing about Trello is that there is no way to truly work in sprints."
8280,0,1,"Sure, you can create sprint lists on a board (or even a board per sprint), but it quickly becomes unmanageable if you work in short sprint cycles and/or need to see all completed tasks in an organized way."
8320,0,1,"It's a bit too simple and lacks various power user capabilities: labeling is nice but too simple and having labels ""move"" between boards makes them prone to ""labels overload""."
8321,0,1,"Also would have been nice if there were a way to look at tasks differently, not just by lists but by status or some other dimension added to them.. the vertical lists work great most of the time, but other times there's a need to see stuff in a bit more of a ""bird's eye"" overview and Trello is pretty missing this out."
8334,0,1,"Cards are a little bit small, when we used another digital board I could immediately see the content of the card, while with Trello you have to open the card in order to see the content."
8356,0,1,It's hard to have a clear dashboard picture of what you need to get done on bigger projects that will have a lot of smaller tasks associated with it.
