7,0,1,"issue level Retrospective is missing,."
8357,0,1,"You can nest a checklist under a card, but you can't add due dates to items on the checklist."
8358,5,6,Also also wish they had a browser extension like Asana so I could drop new cards onto a list to get them out of my head while I'm working on something else.
8384,5,6,"Personally, I would like to see a publishing system."
8385,5,6,"Right now, it can be challenging to get a list of the tasks that can be built into the cards and access them anywhere but Trello."
8410,0,1,Removing stickers is a huge pain.
8431,0,1,If the voting feature allowed you to sort the list be how many votes a card has received for instance that would be a huge boon.
8431,8,9,If the voting feature allowed you to sort the list be how many votes a card has received for instance that would be a huge boon.
8456,0,1,"Trello needs the ability to track due dates on multiple stages of the task or 'card'; the current implementation has one 'due date' field that must either be reused over and over in multi-step tasks or set up as a fixed due date for the whole of the project, which can lead to lack of accountability until the due date is looming."
8468,0,1,"I haven't found out ways to delete the board that I created by mistake, but I guess I do have the option to modify it and make it another useful board."
8482,5,6,Would have liked to see more integration with apps like one drive and Google drive.
8497,8,9,Sometimes at first it can be difficult to navigate when linking other people's boards.
8538,0,1,I would like there to be more of a formal way for completing projects.
8540,0,1,Ticking projects complete and then having them auto move somewhere would be more helpful.
8552,0,1,Trello can bog down and get slow if there are too many cards on a single board.
8553,0,1,The need to archive old cards doesn't really effect the way I use the software but I could see the being an issue for some.
8554,8,9,"Also, there really needs to be a better search function."
8568,0,1,"I wish there was a color coded option for cards and lists, not just boards."
8602,0,1,"Cards/tasks are limited to only one Board/Project.; Difficult to work with multiple cards or tasks in the UI, like for moving, copy/paste and such."
8603,5,6,Limited email integration.
8643,0,1,Sometimes I wish we could size the cards differently in each column as opposed to the default.
8654,0,1,"If the bulk of your tasks are on one board but then you have one or two task cards on a different board, it can be hard to remember to switch between the two boards in order to get a complete view of your workload."
8657,8,9,The search function is sometimes a little clunky and hard to use to find what you need.
8670,0,1,"I think the process of removing oneself, closing a board etc is slightly confusing especially if you created the team and the boards."
8684,0,1,I wish I could hide certain 'Activity'.
8685,0,1,More specifically I wish I could see just comments or that comments were totally separate from the Activity feed.
8686,0,1,"Maybe a toggle to show Activity inline with comments, or to switch them off?"
8687,0,1,I wish Trello had more features aimed towards daily to-do lists.
8700,0,1,"If there is only thing I dont like about Trello is, I can't have a global calendar that shows deadlines or tasks from all teams and all boards."
8718,5,6,"There are some key features that would be nice to have. Full gmail integration for multiple users and the ability to set more than 1 due date, more milestones than due dates."
8718,0,1,"There are some key features that would be nice to have. Full gmail integration for multiple users and the ability to set more than 1 due date, more milestones than due dates."
8733,6,7,"Sometimes the mobile app have some bugs and dont work properly, btw they are minor things so really doesn't dislike anything of Trello."
8748,0,1,"It's not really a dislike so much as probably just my own user error, but figuring out how to schedule stuff on the individual cards (reminders, things like that) wasn't like super self explanatory."
8749,0,1,"Also, the cards don't rearrange themselves automatically in chronological order if you add a due date to them."
8775,0,1,I'd like to be able to assign tasks and milestones to individuals and teams.
8776,7,8,Being able to send a user a once-a-week email about what they will need to accomplish that week would be useful.
8791,0,1,"I also wish lists could be deleted, not just archived."
8804,0,1,"When creating separate boards, we're having a difficult time pulling a master calendar of dates across boards."
8805,5,6,"We found the Sunrise tool that mirrors the look and feel of Google Calendars, but it doesn't pull in any of the color tags or coding for the cards of each board."
8806,5,6,"We're managing, but it would be nice to have a comprehensive, color-coded calendar feature."
8849,7,8,It would be nice to have email notifications of due dates.
8862,5,6,"It has no desktop application, it would be integrate a reporting system or project tracking."
8863,5,6,Also excellent would integrate more calendar options.
8886,0,1,"I don't love the layout of the boards and I think while its easy to break down a project into smaller tasks, it suffers when there are a lot of them."
8905,0,1,"Was hoping for greater visibility across projects, but that's not going to happen with Trello."
8914,5,6,"It doesn't have auto generated graphs, metrics and reports."
8915,8,9,"It lacks filtering or customizations of what you see, when you have a lot of cards on your board you have to scroll a lot to see the cards."
8929,5,6,I wish Trello would have more analytical features so I could report and analyze my work.
8949,0,1,"There's the process of having to manually update a card, as well, though with a bit of time, that can also be automated."
8950,0,1,It's also hard to really have a good technical spec for a programming project on a Trello card - you'll probably just end up linking to a Google Doc or similar.
9001,8,9,"Also - if you need to log ""bugs"" regarding current work the ability to search may not be as straight forward."
9067,0,1,It would be nice to have some better way to link other things into the description from the simple creation interface or to add a label as I'm adding a task.
9068,7,8,Occasionally I'll get messages that the board I'm on can't be synced.
9084,7,8,"Would be nice to have email notifications for items coming due, not just internal notifications."
9085,0,1,"There is no combined list of tasks for a user, but then it's not really a task manager."
9134,7,8,I have not easily identified a way to get notifications when any team member does any change on a task.
9176,0,1,There is no way to time capture projects through the application so we have to rely on team members to keep tabs on their hours for the projects they are working on.
9187,5,6,Bottom line was it lacked the adequate reporting tools/metrics we were looking for and needed to dive deeper into those features of a project management app.
9201,0,1,"What I did not like about Trello was that if there were tasks that were made and was a duplicate, there were at times ways to un-differentiate the tasks."
9215,0,1,"While I like that I can set an unlimited number of boards for different projects going on, the ""To-Do List"", ""In Progress"", and ""Done"" folders that you cannot edit the names of limits its use."
9216,0,1,"Also, it gets confusing when you add a new list and drag & drop a task from one of the above three lists to another, it automatically changes the order of the lists based on an unknown algorithm."
9217,0,1,"While it's very convenient to add a new task on the list, there are multiple barriers to editing it, or especially deleting it."
9229,0,1,I think that sometimes the threads can get a little messy and messages can get lost.
9230,8,9,"We primarily use it to share creative content, and sometimes it's difficult to find the right file or most recent post that we are looking for."
9288,0,1,"I would like to be able to switch to a list view of the board.; Sometimes boards can get long, and a list view would be helpful."
9302,0,1,"Once you've created a large amount of Boards and Lists, it might get a bit hard to keep an overview of all the things going on, especially when using it as a team."
9320,0,1,"I don't like that you can't truly ""reply"" to others' comments on boards, rather your comment goes into a feed just like a general comment."
9332,0,1,I do wish there was the ability to delete a board that you are no longer using or don't want.
9378,0,1,The only issues that I have with Trello was it was not obvious how to edit to do items and i am still not sure how to delete them.
9393,0,1,The ownership of the item is not very clear.
9394,0,1,"Though you can tag a ""member"" with a block, but that doesn't indicate the responsibility of that task."
9395,8,9,Often a to-do is envolved with a lot of people.. making it hard to find the main contact if there is an issue.
9410,8,9,"While basic information is easy to find, too many clicks are required to find and input additional information."
9412,0,1,"Even though it's really easy to add a card that only has a title, adding additional information to that card (like labels, adding contributors, and a description) is clunky and doesn't match the simplicity of other aspects of the tool."
9423,0,1,"Perhaps the linear aspect is a little bit limiting when it comes to tracking a process that has multiple paths in action at the same time, but the categories come in helpful in that aspect."
9434,0,1,I would like to be able to add cards to cards.
9459,0,1,I wish they had a better way to see all tasks assigned to you across all cards in one place.
9473,0,1,It should just be simpler to get a card set up.
9487,5,6,Lack of reporting functionality.
9488,5,6,Trello desperately needs a simple reporting solution to enable reports such as burn-down/velocity reports.
9489,5,6,It's possible to export data via JSON or CSV however this requires a 3rd party reporting solution.
9490,5,6,Exports are current-state snapshots and don't provide historical information such as date and time a card is moved from one list to another.
9542,0,1,"It gets unwieldy for large amounts of cards, and the forced stack-rank is inappropriate in some situations."
9543,0,1,There's no way to communicate if the card order is important or not.
9560,0,1,Not able to see card list of all project in single window.
9596,0,1,Occasionally it can be a little opaque as how to best share or make boards visible to others on my team.
9621,0,1,"With so many tasks, it can be difficult to use."
9635,0,1,My biggest annoyance is that you cannot create new paragraphs within tickets you create (i.e. holding down Shift+Enter or something to jump to the next line).
9658,0,1,I would like to be able to expand a card without having a pop-up.
9659,0,1,"It would make it easier to just scan my projects - I could keep the most pressing cards open to see their checklist, instead of having to click in."
9675,0,1,"-No analytics (we assign time estimates to completing specific ""cards"", and I don't believe there's a way to add all cards for an individual)."
9704,0,1,It is easy for a Trello board to become cluttered and disorganized.
9718,7,8,I dislike that sometimes Trello email notifications don't come thru if someone tags me in a post.
9719,7,8,Causes issues with deadlines when people don't get the notification email; then they don't know about something being up for approval which causes a hold up in our process.
9755,8,9,There's such a long swipe horizontally to get to the information you may need.
9756,0,1,I also don't like how uploaded images that you add to cards become the card's featured image.
9757,0,1,"Instead I would like to choose a featured image, or maybe not have it appear at all."
9759,0,1,I'd prefer to have an icon on that card letting me know there's images instead.
9806,0,1,There's also a limit to how much you can upload to a card.
9818,0,1,"There's no way to ""check off"" completed tasks."
9836,0,1,It would be so much more convenient if the comments would just hang down from the card.; You can see the number of comments you've made on a card but it would still be SO much more convenient if you could see them without having to open up the card.
9875,6,7,"The mobile app is a bit slow and clunky, but still useful."
9926,0,1,It's nice to assign individual tasks to certain people on a card but overall it gets tough to manage when it's used for a content calendar.
10007,0,1,I wish that Trello had better functionality around uploading/attaching files to cards.
10019,0,1,It's sometimes hard to determine how important projects are within the setting - the hierarchy is difficult to understand.
10020,5,6,i also hate how you can't toggle through more than one Google Docs/Drive sign-in.
10022,0,1,Also why is copy pasting so difficult within the boxes?
10038,5,6,"Also the integration with Slack can be a bit annoying at times, especially during planning time."
10055,0,1,"Cards/tasks are limited to only one Board/Project.; Difficult to work with multiple cards or tasks in the UI, like for moving, copy/paste and such."
10069,0,1,I do wish there was a way to see completed items.
10070,0,1,"You can use the archive function, but I cant really go back and view them again."
10071,0,1,I also wish there was maybe some more options on how to set up boards.
10100,8,9,A lack of filtering by assigned users or tasks can be a pain.
10101,8,9,I understand the sprint/scrum nature of the design but it'd be nice to be able to filter out irrelevant tasks until I'm ready to either be assigned to them or not at all.
10102,0,1,The tool isn't very good at delegating small tasks like edits and revisions.
10103,0,1,File uploading is easy but the lack of version history or archiving means I'm having to replace files a lot then ping other users to let them know it's actually a new file.
10119,7,8,"I've found that the software doesn't always provide notifications of updates on boards/tasks, which is unhelpful."
10146,6,7,"On Trello's mobile app, I am unable to download attached photos directly from the site or customize which boards I receive notifications from."
10176,0,1,Trello immediately gets out of hand if one is not careful enough in removing the previously done tasks.
10191,0,1,Cards open only on popups.
10192,0,1,Links are not easy to click on card title.
10205,5,6,I wish the integration options were a little more robust.
10206,5,6,"We use HubSpot, and although it can integrate with tools like slack, I wish it integrated a little better with bigger marketing tools."
10219,0,1,"Archiving cards accidentally: When I accidentally archive a card, it takes more than a couple clicks to get it back again."
10229,0,1,The only thing I really dislike about Trello is the lack of calendar functionality and inability to link tasks from lists to dates and made timelines.
10246,0,1,"It would be nice to view the calendar and see completed dates for cards.; It's easy to set a due date for a card, but there's no way have a ""completed date."""
10246,5,6,"It would be nice to view the calendar and see completed dates for cards.; It's easy to set a due date for a card, but there's no way have a ""completed date."""
10269,5,6,"Would be nice to have more cross-integration with programs like Outlook, Gmail, or Evernote but i'm getting a lot out of it as-is."
10294,0,1,Can sometimes look disorganized and can create more confusion due to all the different cards adding up regarding tasks.
10331,0,1,"I would like to have dashboards like ""tabs"" in browsers so that I can move/copy cards faster.Now I just edit and copy/move to whichever board I want.Otherwise no, I don't have anything to dislike that's why I have 18 boards!"
10364,7,8,Sometimes I don't receive all of my notifications/there are occasional bugs with loading notifications.
10374,0,1,"It would be nice if the calendar showed or easily switched between boards, so I can compare the due dates on projects."
10389,0,1,There is no calendar view to track my tasks based on due date.
10405,5,6,I dislike that's not easy to report out the status of individual projects or show progress.
10418,8,9,Once you project gets more than 100 cards it becomes harder to navigate.
10419,0,1,Trello projects are not integrated between each order: you cannot see cards from multiple projects in one agile board.
10432,6,7,"Sometimes it's a little bit difficult moving cards around on the mobile apps (not surprising really, considering the small screens)."
10445,0,1,"Entering long descriptions is sometimes cumbersome, and it's not immediately clear that there's important text behind the card."
10447,8,9,"Also, navigating between boards is not quite intuitive enough in the Web version."
10471,5,6,Would have been nice to have some sort of slack integration.
10501,0,1,I would like the option to create a more detailed checklist card.
10524,8,9,"It is easy for action items to get ""lost"" inside Trello."
10540,5,6,Trello doesn't have much integration capability which makes things pretty difficult.
10541,7,8,The notification system is kind of annoying and doesn't work all too well either.
10553,0,1,The fact that there is no ability to create a template board which you can then call up quickly (as a blank) and start adding cards immediately.
10555,5,6,"Also, the sharing of boards between people can become a little complicated."
10567,5,6,"Trello is great for tracking lists, however it is not easy to see the big picture view around what you are working on."
10568,0,1,Trello also lacks more advanced features around task tracking such as time estimates.
10569,0,1,"You can tag cards, however when you look at the general view, the tags only show up as colors (you can't read what the tag says)."
10581,0,1,"For example, including the ability to hit enter and format bodies of text for visual clarity as well as the ability to delete cards instead of having to archive them would be great."
10594,5,6,I think that it could have some better calendar integrations.
10608,0,1,"I dislike that there isn't a conversation feature that would allow you to add a reply to a top level comment, so members could easily go back and forth with a conversation without it getting lost in other comments being added to the card."
10620,0,1,I do not like that you cannot format spacing on some portions of the card.
10664,0,1,"I would like the ability to personalize boards with images, etc, more than already available in the free site."
10675,7,8,"The most annoying thing about it is that the due date reminders are not configurable, so you can only get then 24 hours before."
10683,0,1,I wish we could have the checklist available on each list in addition to the card.
10691,7,8,"Getting alerts from cards that are finished before the ""deadline"" of the project when the deadline is near."
10759,8,9,It is hard to find my to do items and the calendar function was not working for me.
10759,0,1,It is hard to find my to do items and the calendar function was not working for me.
10760,0,1,I find the conversations difficult to follow.
10769,0,1,Sometimes it was hard to tell if my collaborators updated a tasks.
10781,0,1,"There is no way to track time, keep a lot of project details, etc."
10791,0,1,"Right now, there's no way to add a pull request to a card like Jira or Clubhouse."
10844,0,1,I dislike how it's kind of difficult to assign a specific task to someone without just making a column for that person and moving the card to that column.
10885,7,8,Notification preferences and task assignments could use some work.
10885,0,1,Notification preferences and task assignments could use some work.
10886,0,1,It also gets tricky to keep track of tasks and prioritize responsibilities once you have a lot going on with the platofmr.
10931,0,1,"labels on cards are not very intuitive , especially when you have many of them."
10962,5,6,"If we need more features or integration it's more difficult and not that easy as another products as asana, jira etc.; Nice and easy to use but not great if you need integration and another more advanced features."
10984,5,6,"Adding a better reporting tool, Gantt charts and billing."
10998,6,7,One thing that could use a change is the inability to edit my comments on the Android mobile application side (suggestion: press and hold).
11027,0,1,The only real strike against Trello is the lack of formatting options within cards themselves - additional styling would be very handy.
11071,5,6,"Integrations with OS's features (like Siri, Spotlight Search, etc) would be fine."
11083,5,6,Sharing got confusing.
11108,7,8,"Unfortunately, I have to check into the website (or my Android app) in order to see whether certain tasks have moved forward - would love an e-mail summary."
11160,0,1,"May not fit all workflows, or may require adjusting your workflow to fit the usage of cards."
11171,0,1,1. Cannot make lists on top level.; 2. Cannot check mark activities top level activity.
11173,0,1,3. Complex and related tasks cannot be separated into different columns as the Trello model suggests or confusion will arise.
11174,5,6,4. Links to stuff in Dropbox would be more useful that uploading items to Trello that can fast become obsolete and another upload woul be needed.
11186,8,9,The page needs to give chrome the context change to only search the card.
11244,8,9,I have to use plugins for automatic sorting and categorizing.
11263,0,1,Wish there was a time estimation feature.
11275,0,1,I think the process of deleting a card could be faster.
11286,0,1,"Needs more granular options, like assigning sub-tasks to colleagues."
11288,7,8,"There should be a prompt that says something like ""You have unsaved changes on this page...""."
11299,0,1,I wish one card could exist in more than one board.
11300,0,1,Some of the more complex uses would be easier with this feature.
11322,0,1,Trello's biggest drawback is the ability to unify your view of multiple boards into single 'pane of glass' and to provide robust reports across an organization's boards.
11330,0,1,There are a few things that I have run into that would be nice to have. One is a calendar that combines boards. Another is allow words overlaid on the color coding. 
11353,0,1,I'd also like better overviews of where cards are across my team/boards.; I'd like more batch actions.
11367,0,1,The only thing I don't like is that there is no way to have it automatically open to one of your boards.
11388,5,6,I would like a little bit more control over the previews the cards show.; Something like cropping the preview image would be great.
11403,0,1,A better calendar would be great for managing marketing campaigns.
11431,8,9,It is hard to find a card unless you know a specific word that the card contains.
11431,0,1,It is hard to find a card unless you know a specific word that the card contains.
11444,0,1,"Sometimes, having to scroll on one list to see all the cards is a little bit unfortunate."
11465,0,1,"Maybe this already exists and I'm unaware of it, but having an activity stream per project instead of all in one stream would be fantastic."
11496,0,1,"When I click to only view my cards, I don't have an easy way to sort by list."
11498,0,1,"When I want to see all outstanding items, they are only able to be sorted by board."
11576,0,1,You can only 'archive' a project and not check it as complete.
11578,0,1,I don't like how you need to go into each card to see the details - people often time miss the comments/details in each card.
11595,0,1,Historical tracking of cards can be tough.
11608,0,1,There isn't a specific enough stage for some projects so it is difficult to track timelines.
11633,0,1,"For example, being able a card across boards is currently not possible, which is a little frustrating."
11638,0,1,It's also a bit of struggle to use as a todo management system with more complicated tasks -- such as using checklists where multiple people are responsible for different items within the checklist.
11652,0,1,Doesn't track overall progress of a project.
11671,8,9,It is difficult to retrieve an archived list or task.
11682,5,6,Lacks the enterprise reporting capabilities and the ability to tie tasks together from different boards to a project.
11714,0,1,"Limited labels, cards can only be on one board, can't work with multiple open cards at once."
11757,5,6,"Minimal integration with other tools, such as calendars and online storage."
11766,8,9,I wish that you were able to save filters.
11793,0,1,"Tasks assigning could be better, integration with Slack is good - but not finished."
11793,5,6,"Tasks assigning could be better, integration with Slack is good - but not finished."
11836,0,1,I dislike that you can't connect a single card to multiple boards.
11847,0,1,Trello has no calendar that gives a broad view of when projects are due.
11892,0,1,"When in the ""cards""view looking at just your tasks, i wish it wouldn't remove you from that view once you edited a card."
11900,8,9,"Finding users was a bit confusing initially, for some reason."
11901,7,8,"An email with a dashboard showing task completions, etc, at a high level for the admin would be nice to have."
11972,5,6,Not a dislike but would love better timer integration and reports.
11981,0,1,Multiple team member comments become overwhelming.
12001,5,6,Not enough integration with other products.
12017,5,6,integration with other platforms is not useful to my position as a Operations Analyst.
12028,0,1,We can't see tha label name of cards and quickly filter cards by labels.
12046,7,8,"Too many email notifications, it's annoying."
12054,7,8,"Hard to think of something, but I would prefer it, if Trello popped up a reminder for tasks taht were due or overdue."
12073,0,1,There is no availability to create and view subtask on the dashboard.
12094,8,9,"It misses filters and categories, so when you have a lot of information you could filter what you need only."
12139,0,1,we have severan problems to follow activities and i cant view the level of the task and i cant see the productivity of the team.
12165,7,8,"Calendar function seems complicated, Wish I could send myself alerts for when tasks are coming up or overdue."
12226,0,1,sometimes the number of cards and boards can be overwhelming.
12244,8,9,The web version on the pc has navigation issues as the cursor unexpectedly moves the entire page.
12254,0,1,I wish there were more features / options available inside the cards.
12262,6,7,I like using the desktop version better than mobile app.
12278,5,6,"Integrations are extra and can get expensive, more functionality would be nice."
12285,0,1,"Allows you to assign and add due dates, but week in calendaring complex projects."
12300,0,1,Wish it was easier to move cards between boards I share with other people.
12314,0,1,i suck at labeling cards in the initial creation.
12359,0,1,We really need story points for tracking which isn't included in the product.
12368,0,1,It is not easy to layer boards on top to get a full view.
12392,0,1,It can get pretty crazy having multiple projects going on at one time and direct messages can get lost.
12410,8,9,I wish it put things in auto order by due date but you have to manually move it.
12419,5,6,"I wish they include time sheet manager and integrate Trello with online calendar services like Google, FB (events)."
12420,5,6,I would love to see integration with social media applications too.
12427,0,1,Hard to address interdependency of tasks.
12434,0,1,"No links between tasks, no sub-task with a completion percentage.,."
12441,6,7,The mobile apps could use a lot of work especially on iOS.
12482,0,1,That the done tasks still show up on my cards.
12505,5,6,Doesn't work as well with Gantt charts or if you're running this MSProject-style.
12512,6,7,I don't think they currently have a mobile client.
12513,5,6,Limited integration with other complementary tools but they do have an open API.
